

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 14 16:06:52 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  4684  0A7B  0DA1               	rlf	__div_to_l_@quot+1,f
  4685  0A7C  0DA2               	rlf	__div_to_l_@quot+2,f
  4686  0A7D  0DA3               	rlf	__div_to_l_@quot+3,f
  4687  0A7E  0BF6               	decfsz	??__div_to_l_,f
  4688  0A7F  2A79               	goto	u3225
  4689  0A80  3001               	movlw	1
  4690  0A81  02A5               	subwf	__div_to_l_@exp1,f
  4691  0A82                     l442:	
  4692  0A82  0825               	movf	__div_to_l_@exp1,w
  4693  0A83  1D03               	btfss	3,2
  4694  0A84  2A77               	goto	l2239
  4695  0A85                     l2241:	
  4696  0A85  0823               	movf	__div_to_l_@quot+3,w
  4697  0A86  00F3               	movwf	?__div_to_l_+3
  4698  0A87  0822               	movf	__div_to_l_@quot+2,w
  4699  0A88  00F2               	movwf	?__div_to_l_+2
  4700  0A89  0821               	movf	__div_to_l_@quot+1,w
  4701  0A8A  00F1               	movwf	?__div_to_l_+1
  4702  0A8B  0820               	movf	__div_to_l_@quot,w
  4703  0A8C  00F0               	movwf	?__div_to_l_
  4704  0A8D  0008               	return
  4705  0A8E                     __end_of__div_to_l_:	
  4706                           
  4707                           	psect	text12
  4708  11D8                     __ptext12:	
  4709 ;; *************** function ___wmul *****************
  4710 ;; Defined at:
  4711 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  4712 ;; Parameters:    Size  Location     Type
  4713 ;;  multiplier      2    0[COMMON] unsigned int 
  4714 ;;  multiplicand    2    2[COMMON] unsigned int 
  4715 ;; Auto vars:     Size  Location     Type
  4716 ;;  product         2    4[COMMON] unsigned int 
  4717 ;; Return value:  Size  Location     Type
  4718 ;;                  2    0[COMMON] unsigned int 
  4719 ;; Registers used:
  4720 ;;		wreg, status,2, status,0
  4721 ;; Tracked objects:
  4722 ;;		On entry : 0/0
  4723 ;;		On exit  : 0/0
  4724 ;;		Unchanged: 0/0
  4725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4726 ;;      Params:         4       0       0       0       0
  4727 ;;      Locals:         2       0       0       0       0
  4728 ;;      Temps:          0       0       0       0       0
  4729 ;;      Totals:         6       0       0       0       0
  4730 ;;Total ram usage:        6 bytes
  4731 ;; Hardware stack levels used:    1
  4732 ;; This function calls:
  4733 ;;		Nothing
  4734 ;; This function is called by:
  4735 ;;		_printf
  4736 ;; This function uses a non-reentrant model
  4737 ;;
  4738                           
  4739                           
  4740                           ;psect for function ___wmul
  4741  11D8                     ___wmul:	
  4742                           
  4743                           ;incstack = 0
  4744                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4745  11D8  01F4               	clrf	___wmul@product
  4746  11D9  01F5               	clrf	___wmul@product+1
  4747  11DA                     l2247:	
  4748  11DA  1C70               	btfss	___wmul@multiplier,0
  4749  11DB  29E2               	goto	l276
  4750  11DC  0872               	movf	___wmul@multiplicand,w
  4751  11DD  07F4               	addwf	___wmul@product,f
  4752  11DE  1803               	skipnc
  4753  11DF  0AF5               	incf	___wmul@product+1,f
  4754  11E0  0873               	movf	___wmul@multiplicand+1,w
  4755  11E1  07F5               	addwf	___wmul@product+1,f
  4756  11E2                     l276:	
  4757  11E2  3001               	movlw	1
  4758  11E3                     u3255:	
  4759  11E3  1003               	clrc
  4760  11E4  0DF2               	rlf	___wmul@multiplicand,f
  4761  11E5  0DF3               	rlf	___wmul@multiplicand+1,f
  4762  11E6  3EFF               	addlw	-1
  4763  11E7  1D03               	skipz
  4764  11E8  29E3               	goto	u3255
  4765  11E9  3001               	movlw	1
  4766  11EA                     u3265:	
  4767  11EA  1003               	clrc
  4768  11EB  0CF1               	rrf	___wmul@multiplier+1,f
  4769  11EC  0CF0               	rrf	___wmul@multiplier,f
  4770  11ED  3EFF               	addlw	-1
  4771  11EE  1D03               	skipz
  4772  11EF  29EA               	goto	u3265
  4773  11F0  0870               	movf	___wmul@multiplier,w
  4774  11F1  0471               	iorwf	___wmul@multiplier+1,w
  4775  11F2  1D03               	btfss	3,2
  4776  11F3  29DA               	goto	l2247
  4777  11F4  0875               	movf	___wmul@product+1,w
  4778  11F5  00F1               	movwf	?___wmul+1
  4779  11F6  0874               	movf	___wmul@product,w
  4780  11F7  00F0               	movwf	?___wmul
  4781  11F8  0008               	return
  4782  11F9                     __end_of___wmul:	
  4783                           
  4784                           	psect	text13
  4785  11F9                     __ptext13:	
  4786 ;; *************** function ___lltoft *****************
  4787 ;; Defined at:
  4788 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lltoft.c"
  4789 ;; Parameters:    Size  Location     Type
  4790 ;;  c               4    8[COMMON] unsigned long 
  4791 ;; Auto vars:     Size  Location     Type
  4792 ;;  exp             1   13[COMMON] unsigned char 
  4793 ;; Return value:  Size  Location     Type
  4794 ;;                  3    8[COMMON] float 
  4795 ;; Registers used:
  4796 ;;		wreg, status,2, status,0, pclath, cstack
  4797 ;; Tracked objects:
  4798 ;;		On entry : 0/0
  4799 ;;		On exit  : 0/0
  4800 ;;		Unchanged: 0/0
  4801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4802 ;;      Params:         4       0       0       0       0
  4803 ;;      Locals:         1       0       0       0       0
  4804 ;;      Temps:          1       0       0       0       0
  4805 ;;      Totals:         6       0       0       0       0
  4806 ;;Total ram usage:        6 bytes
  4807 ;; Hardware stack levels used:    1
  4808 ;; Hardware stack levels required when called:    1
  4809 ;; This function calls:
  4810 ;;		___ftpack
  4811 ;; This function is called by:
  4812 ;;		_printf
  4813 ;; This function uses a non-reentrant model
  4814 ;;
  4815                           
  4816                           
  4817                           ;psect for function ___lltoft
  4818  11F9                     ___lltoft:	
  4819                           
  4820                           ;incstack = 0
  4821                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
  4822  11F9  308E               	movlw	142
  4823  11FA  00FC               	movwf	??___lltoft
  4824  11FB  087C               	movf	??___lltoft,w
  4825  11FC  00FD               	movwf	___lltoft@exp
  4826  11FD                     l2377:	
  4827  11FD  30FF               	movlw	255
  4828  11FE  057B               	andwf	___lltoft@c+3,w
  4829  11FF  1903               	btfsc	3,2
  4830  1200  2A0F               	goto	l2379
  4831  1201  3001               	movlw	1
  4832  1202                     u3575:	
  4833  1202  1003               	clrc
  4834  1203  0CFB               	rrf	___lltoft@c+3,f
  4835  1204  0CFA               	rrf	___lltoft@c+2,f
  4836  1205  0CF9               	rrf	___lltoft@c+1,f
  4837  1206  0CF8               	rrf	___lltoft@c,f
  4838  1207  3EFF               	addlw	-1
  4839  1208  1D03               	skipz
  4840  1209  2A02               	goto	u3575
  4841  120A  3001               	movlw	1
  4842  120B  00FC               	movwf	??___lltoft
  4843  120C  087C               	movf	??___lltoft,w
  4844  120D  07FD               	addwf	___lltoft@exp,f
  4845  120E  29FD               	goto	l2377
  4846  120F                     l2379:	
  4847  120F  0878               	movf	___lltoft@c,w
  4848  1210  00F0               	movwf	___ftpack@arg
  4849  1211  0879               	movf	___lltoft@c+1,w
  4850  1212  00F1               	movwf	___ftpack@arg+1
  4851  1213  087A               	movf	___lltoft@c+2,w
  4852  1214  00F2               	movwf	___ftpack@arg+2
  4853  1215  087D               	movf	___lltoft@exp,w
  4854  1216  00FC               	movwf	??___lltoft
  4855  1217  087C               	movf	??___lltoft,w
  4856  1218  00F3               	movwf	___ftpack@exp
  4857  1219  01F4               	clrf	___ftpack@sign
  4858  121A  160A  118A  23B5   	fcall	___ftpack
  4859  121D  0870               	movf	?___ftpack,w
  4860  121E  00F8               	movwf	?___lltoft
  4861  121F  0871               	movf	?___ftpack+1,w
  4862  1220  00F9               	movwf	?___lltoft+1
  4863  1221  0872               	movf	?___ftpack+2,w
  4864  1222  00FA               	movwf	?___lltoft+2
  4865  1223  0008               	return
  4866  1224                     __end_of___lltoft:	
  4867                           
  4868                           	psect	text14
  4869  0807                     __ptext14:	
  4870 ;; *************** function ___llmod *****************
  4871 ;; Defined at:
  4872 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\llmod.c"
  4873 ;; Parameters:    Size  Location     Type
  4874 ;;  divisor         4    0[COMMON] unsigned long 
  4875 ;;  dividend        4    4[COMMON] unsigned long 
  4876 ;; Auto vars:     Size  Location     Type
  4877 ;;  counter         1    9[COMMON] unsigned char 
  4878 ;; Return value:  Size  Location     Type
  4879 ;;                  4    0[COMMON] unsigned long 
  4880 ;; Registers used:
  4881 ;;		wreg, status,2, status,0
  4882 ;; Tracked objects:
  4883 ;;		On entry : 0/0
  4884 ;;		On exit  : 0/0
  4885 ;;		Unchanged: 0/0
  4886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4887 ;;      Params:         8       0       0       0       0
  4888 ;;      Locals:         1       0       0       0       0
  4889 ;;      Temps:          1       0       0       0       0
  4890 ;;      Totals:        10       0       0       0       0
  4891 ;;Total ram usage:       10 bytes
  4892 ;; Hardware stack levels used:    1
  4893 ;; This function calls:
  4894 ;;		Nothing
  4895 ;; This function is called by:
  4896 ;;		_printf
  4897 ;; This function uses a non-reentrant model
  4898 ;;
  4899                           
  4900                           
  4901                           ;psect for function ___llmod
  4902  0807                     ___llmod:	
  4903                           
  4904                           ;incstack = 0
  4905                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  4906  0807  0873               	movf	___llmod@divisor+3,w
  4907  0808  0472               	iorwf	___llmod@divisor+2,w
  4908  0809  0471               	iorwf	___llmod@divisor+1,w
  4909  080A  0470               	iorwf	___llmod@divisor,w
  4910  080B  1903               	skipnz
  4911  080C  284A               	goto	l2369
  4912  080D  01F9               	clrf	___llmod@counter
  4913  080E  0AF9               	incf	___llmod@counter,f
  4914  080F                     l2359:	
  4915  080F  1BF3               	btfsc	___llmod@divisor+3,7
  4916  0810  281F               	goto	l2361
  4917  0811  3001               	movlw	1
  4918  0812  00F8               	movwf	??___llmod
  4919  0813                     u3525:	
  4920  0813  1003               	clrc
  4921  0814  0DF0               	rlf	___llmod@divisor,f
  4922  0815  0DF1               	rlf	___llmod@divisor+1,f
  4923  0816  0DF2               	rlf	___llmod@divisor+2,f
  4924  0817  0DF3               	rlf	___llmod@divisor+3,f
  4925  0818  0BF8               	decfsz	??___llmod,f
  4926  0819  2813               	goto	u3525
  4927  081A  3001               	movlw	1
  4928  081B  00F8               	movwf	??___llmod
  4929  081C  0878               	movf	??___llmod,w
  4930  081D  07F9               	addwf	___llmod@counter,f
  4931  081E  280F               	goto	l2359
  4932  081F                     l2361:	
  4933  081F  0873               	movf	___llmod@divisor+3,w
  4934  0820  0277               	subwf	___llmod@dividend+3,w
  4935  0821  1D03               	skipz
  4936  0822  282D               	goto	u3545
  4937  0823  0872               	movf	___llmod@divisor+2,w
  4938  0824  0276               	subwf	___llmod@dividend+2,w
  4939  0825  1D03               	skipz
  4940  0826  282D               	goto	u3545
  4941  0827  0871               	movf	___llmod@divisor+1,w
  4942  0828  0275               	subwf	___llmod@dividend+1,w
  4943  0829  1D03               	skipz
  4944  082A  282D               	goto	u3545
  4945  082B  0870               	movf	___llmod@divisor,w
  4946  082C  0274               	subwf	___llmod@dividend,w
  4947  082D                     u3545:	
  4948  082D  1C03               	skipc
  4949  082E  283D               	goto	l2365
  4950  082F  0870               	movf	___llmod@divisor,w
  4951  0830  02F4               	subwf	___llmod@dividend,f
  4952  0831  0871               	movf	___llmod@divisor+1,w
  4953  0832  1C03               	skipc
  4954  0833  0F71               	incfsz	___llmod@divisor+1,w
  4955  0834  02F5               	subwf	___llmod@dividend+1,f
  4956  0835  0872               	movf	___llmod@divisor+2,w
  4957  0836  1C03               	skipc
  4958  0837  0F72               	incfsz	___llmod@divisor+2,w
  4959  0838  02F6               	subwf	___llmod@dividend+2,f
  4960  0839  0873               	movf	___llmod@divisor+3,w
  4961  083A  1C03               	skipc
  4962  083B  0F73               	incfsz	___llmod@divisor+3,w
  4963  083C  02F7               	subwf	___llmod@dividend+3,f
  4964  083D                     l2365:	
  4965  083D  3001               	movlw	1
  4966  083E                     u3555:	
  4967  083E  1003               	clrc
  4968  083F  0CF3               	rrf	___llmod@divisor+3,f
  4969  0840  0CF2               	rrf	___llmod@divisor+2,f
  4970  0841  0CF1               	rrf	___llmod@divisor+1,f
  4971  0842  0CF0               	rrf	___llmod@divisor,f
  4972  0843  3EFF               	addlw	-1
  4973  0844  1D03               	skipz
  4974  0845  283E               	goto	u3555
  4975  0846  3001               	movlw	1
  4976  0847  02F9               	subwf	___llmod@counter,f
  4977  0848  1D03               	btfss	3,2
  4978  0849  281F               	goto	l2361
  4979  084A                     l2369:	
  4980  084A  0877               	movf	___llmod@dividend+3,w
  4981  084B  00F3               	movwf	?___llmod+3
  4982  084C  0876               	movf	___llmod@dividend+2,w
  4983  084D  00F2               	movwf	?___llmod+2
  4984  084E  0875               	movf	___llmod@dividend+1,w
  4985  084F  00F1               	movwf	?___llmod+1
  4986  0850  0874               	movf	___llmod@dividend,w
  4987  0851  00F0               	movwf	?___llmod
  4988  0852  0008               	return
  4989  0853                     __end_of___llmod:	
  4990                           
  4991                           	psect	text15
  4992  1357                     __ptext15:	
  4993 ;; *************** function ___lldiv *****************
  4994 ;; Defined at:
  4995 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lldiv.c"
  4996 ;; Parameters:    Size  Location     Type
  4997 ;;  divisor         4    0[COMMON] unsigned long 
  4998 ;;  dividend        4    4[COMMON] unsigned long 
  4999 ;; Auto vars:     Size  Location     Type
  5000 ;;  quotient        4    9[COMMON] unsigned long 
  5001 ;;  counter         1   13[COMMON] unsigned char 
  5002 ;; Return value:  Size  Location     Type
  5003 ;;                  4    0[COMMON] unsigned long 
  5004 ;; Registers used:
  5005 ;;		wreg, status,2, status,0
  5006 ;; Tracked objects:
  5007 ;;		On entry : 0/0
  5008 ;;		On exit  : 0/0
  5009 ;;		Unchanged: 0/0
  5010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5011 ;;      Params:         8       0       0       0       0
  5012 ;;      Locals:         5       0       0       0       0
  5013 ;;      Temps:          1       0       0       0       0
  5014 ;;      Totals:        14       0       0       0       0
  5015 ;;Total ram usage:       14 bytes
  5016 ;; Hardware stack levels used:    1
  5017 ;; This function calls:
  5018 ;;		Nothing
  5019 ;; This function is called by:
  5020 ;;		_printf
  5021 ;; This function uses a non-reentrant model
  5022 ;;
  5023                           
  5024                           
  5025                           ;psect for function ___lldiv
  5026  1357                     ___lldiv:	
  5027                           
  5028                           ;incstack = 0
  5029                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5030  1357  3000               	movlw	0
  5031  1358  00FC               	movwf	___lldiv@quotient+3
  5032  1359  3000               	movlw	0
  5033  135A  00FB               	movwf	___lldiv@quotient+2
  5034  135B  3000               	movlw	0
  5035  135C  00FA               	movwf	___lldiv@quotient+1
  5036  135D  3000               	movlw	0
  5037  135E  00F9               	movwf	___lldiv@quotient
  5038  135F  0873               	movf	___lldiv@divisor+3,w
  5039  1360  0472               	iorwf	___lldiv@divisor+2,w
  5040  1361  0471               	iorwf	___lldiv@divisor+1,w
  5041  1362  0470               	iorwf	___lldiv@divisor,w
  5042  1363  1903               	skipnz
  5043  1364  2BAC               	goto	l2349
  5044  1365  01FD               	clrf	___lldiv@counter
  5045  1366  0AFD               	incf	___lldiv@counter,f
  5046  1367                     l2335:	
  5047  1367  1BF3               	btfsc	___lldiv@divisor+3,7
  5048  1368  2B77               	goto	l2337
  5049  1369  3001               	movlw	1
  5050  136A  00F8               	movwf	??___lldiv
  5051  136B                     u3455:	
  5052  136B  1003               	clrc
  5053  136C  0DF0               	rlf	___lldiv@divisor,f
  5054  136D  0DF1               	rlf	___lldiv@divisor+1,f
  5055  136E  0DF2               	rlf	___lldiv@divisor+2,f
  5056  136F  0DF3               	rlf	___lldiv@divisor+3,f
  5057  1370  0BF8               	decfsz	??___lldiv,f
  5058  1371  2B6B               	goto	u3455
  5059  1372  3001               	movlw	1
  5060  1373  00F8               	movwf	??___lldiv
  5061  1374  0878               	movf	??___lldiv,w
  5062  1375  07FD               	addwf	___lldiv@counter,f
  5063  1376  2B67               	goto	l2335
  5064  1377                     l2337:	
  5065  1377  3001               	movlw	1
  5066  1378  00F8               	movwf	??___lldiv
  5067  1379                     u3475:	
  5068  1379  1003               	clrc
  5069  137A  0DF9               	rlf	___lldiv@quotient,f
  5070  137B  0DFA               	rlf	___lldiv@quotient+1,f
  5071  137C  0DFB               	rlf	___lldiv@quotient+2,f
  5072  137D  0DFC               	rlf	___lldiv@quotient+3,f
  5073  137E  0BF8               	decfsz	??___lldiv,f
  5074  137F  2B79               	goto	u3475
  5075  1380  0873               	movf	___lldiv@divisor+3,w
  5076  1381  0277               	subwf	___lldiv@dividend+3,w
  5077  1382  1D03               	skipz
  5078  1383  2B8E               	goto	u3485
  5079  1384  0872               	movf	___lldiv@divisor+2,w
  5080  1385  0276               	subwf	___lldiv@dividend+2,w
  5081  1386  1D03               	skipz
  5082  1387  2B8E               	goto	u3485
  5083  1388  0871               	movf	___lldiv@divisor+1,w
  5084  1389  0275               	subwf	___lldiv@dividend+1,w
  5085  138A  1D03               	skipz
  5086  138B  2B8E               	goto	u3485
  5087  138C  0870               	movf	___lldiv@divisor,w
  5088  138D  0274               	subwf	___lldiv@dividend,w
  5089  138E                     u3485:	
  5090  138E  1C03               	skipc
  5091  138F  2B9F               	goto	l2345
  5092  1390  0870               	movf	___lldiv@divisor,w
  5093  1391  02F4               	subwf	___lldiv@dividend,f
  5094  1392  0871               	movf	___lldiv@divisor+1,w
  5095  1393  1C03               	skipc
  5096  1394  0F71               	incfsz	___lldiv@divisor+1,w
  5097  1395  02F5               	subwf	___lldiv@dividend+1,f
  5098  1396  0872               	movf	___lldiv@divisor+2,w
  5099  1397  1C03               	skipc
  5100  1398  0F72               	incfsz	___lldiv@divisor+2,w
  5101  1399  02F6               	subwf	___lldiv@dividend+2,f
  5102  139A  0873               	movf	___lldiv@divisor+3,w
  5103  139B  1C03               	skipc
  5104  139C  0F73               	incfsz	___lldiv@divisor+3,w
  5105  139D  02F7               	subwf	___lldiv@dividend+3,f
  5106  139E  1479               	bsf	___lldiv@quotient,0
  5107  139F                     l2345:	
  5108  139F  3001               	movlw	1
  5109  13A0                     u3495:	
  5110  13A0  1003               	clrc
  5111  13A1  0CF3               	rrf	___lldiv@divisor+3,f
  5112  13A2  0CF2               	rrf	___lldiv@divisor+2,f
  5113  13A3  0CF1               	rrf	___lldiv@divisor+1,f
  5114  13A4  0CF0               	rrf	___lldiv@divisor,f
  5115  13A5  3EFF               	addlw	-1
  5116  13A6  1D03               	skipz
  5117  13A7  2BA0               	goto	u3495
  5118  13A8  3001               	movlw	1
  5119  13A9  02FD               	subwf	___lldiv@counter,f
  5120  13AA  1D03               	btfss	3,2
  5121  13AB  2B77               	goto	l2337
  5122  13AC                     l2349:	
  5123  13AC  087C               	movf	___lldiv@quotient+3,w
  5124  13AD  00F3               	movwf	?___lldiv+3
  5125  13AE  087B               	movf	___lldiv@quotient+2,w
  5126  13AF  00F2               	movwf	?___lldiv+2
  5127  13B0  087A               	movf	___lldiv@quotient+1,w
  5128  13B1  00F1               	movwf	?___lldiv+1
  5129  13B2  0879               	movf	___lldiv@quotient,w
  5130  13B3  00F0               	movwf	?___lldiv
  5131  13B4  0008               	return
  5132  13B5                     __end_of___lldiv:	
  5133                           
  5134                           	psect	text16
  5135  152B                     __ptext16:	
  5136 ;; *************** function ___fttol *****************
  5137 ;; Defined at:
  5138 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\fttol.c"
  5139 ;; Parameters:    Size  Location     Type
  5140 ;;  f1              3   41[BANK0 ] float 
  5141 ;; Auto vars:     Size  Location     Type
  5142 ;;  lval            4   50[BANK0 ] unsigned long 
  5143 ;;  exp1            1   54[BANK0 ] unsigned char 
  5144 ;;  sign1           1   49[BANK0 ] unsigned char 
  5145 ;; Return value:  Size  Location     Type
  5146 ;;                  4   41[BANK0 ] long 
  5147 ;; Registers used:
  5148 ;;		wreg, status,2, status,0
  5149 ;; Tracked objects:
  5150 ;;		On entry : 0/0
  5151 ;;		On exit  : 0/0
  5152 ;;		Unchanged: 0/0
  5153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5154 ;;      Params:         0       4       0       0       0
  5155 ;;      Locals:         0       6       0       0       0
  5156 ;;      Temps:          0       4       0       0       0
  5157 ;;      Totals:         0      14       0       0       0
  5158 ;;Total ram usage:       14 bytes
  5159 ;; Hardware stack levels used:    1
  5160 ;; This function calls:
  5161 ;;		Nothing
  5162 ;; This function is called by:
  5163 ;;		_printf
  5164 ;; This function uses a non-reentrant model
  5165 ;;
  5166                           
  5167                           
  5168                           ;psect for function ___fttol
  5169  152B                     ___fttol:	
  5170                           
  5171                           ;incstack = 0
  5172                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  5173  152B  1283               	bcf	3,5	;RP0=0, select bank0
  5174  152C  1303               	bcf	3,6	;RP1=0, select bank0
  5175  152D  0849               	movf	___fttol@f1,w
  5176  152E  00CD               	movwf	??___fttol
  5177  152F  084A               	movf	___fttol@f1+1,w
  5178  1530  00CE               	movwf	??___fttol+1
  5179  1531  084B               	movf	___fttol@f1+2,w
  5180  1532  00CF               	movwf	??___fttol+2
  5181  1533  1003               	clrc
  5182  1534  0D4E               	rlf	??___fttol+1,w
  5183  1535  0D4F               	rlf	??___fttol+2,w
  5184  1536  00D0               	movwf	??___fttol+3
  5185  1537  0850               	movf	??___fttol+3,w
  5186  1538  00D6               	movwf	___fttol@exp1
  5187  1539  0856               	movf	___fttol@exp1,w
  5188  153A  1D03               	btfss	3,2
  5189  153B  2D45               	goto	l2293
  5190  153C  3000               	movlw	0
  5191  153D  00CC               	movwf	?___fttol+3
  5192  153E  3000               	movlw	0
  5193  153F  00CB               	movwf	?___fttol+2
  5194  1540  3000               	movlw	0
  5195  1541  00CA               	movwf	?___fttol+1
  5196  1542  3000               	movlw	0
  5197  1543  00C9               	movwf	?___fttol
  5198  1544  0008               	return
  5199  1545                     l2293:	
  5200  1545  0849               	movf	___fttol@f1,w
  5201  1546  00CD               	movwf	??___fttol
  5202  1547  084A               	movf	___fttol@f1+1,w
  5203  1548  00CE               	movwf	??___fttol+1
  5204  1549  084B               	movf	___fttol@f1+2,w
  5205  154A  00CF               	movwf	??___fttol+2
  5206  154B  3017               	movlw	23
  5207  154C                     u3355:	
  5208  154C  1003               	clrc
  5209  154D  0CCF               	rrf	??___fttol+2,f
  5210  154E  0CCE               	rrf	??___fttol+1,f
  5211  154F  0CCD               	rrf	??___fttol,f
  5212  1550  3EFF               	addlw	-1
  5213  1551  1D03               	skipz
  5214  1552  2D4C               	goto	u3355
  5215  1553  084D               	movf	??___fttol,w
  5216  1554  00D0               	movwf	??___fttol+3
  5217  1555  0850               	movf	??___fttol+3,w
  5218  1556  00D1               	movwf	___fttol@sign1
  5219  1557  17CA               	bsf	___fttol@f1+1,7
  5220  1558  30FF               	movlw	255
  5221  1559  05C9               	andwf	___fttol@f1,f
  5222  155A  30FF               	movlw	255
  5223  155B  05CA               	andwf	___fttol@f1+1,f
  5224  155C  3000               	movlw	0
  5225  155D  05CB               	andwf	___fttol@f1+2,f
  5226  155E  0849               	movf	___fttol@f1,w
  5227  155F  00D2               	movwf	___fttol@lval
  5228  1560  084A               	movf	___fttol@f1+1,w
  5229  1561  00D3               	movwf	___fttol@lval+1
  5230  1562  084B               	movf	___fttol@f1+2,w
  5231  1563  00D4               	movwf	___fttol@lval+2
  5232  1564  01D5               	clrf	___fttol@lval+3
  5233  1565  308E               	movlw	142
  5234  1566  02D6               	subwf	___fttol@exp1,f
  5235  1567  1FD6               	btfss	___fttol@exp1,7
  5236  1568  2D87               	goto	l2313
  5237  1569  0856               	movf	___fttol@exp1,w
  5238  156A  3A80               	xorlw	128
  5239  156B  3E8F               	addlw	143
  5240  156C  1803               	skipnc
  5241  156D  2D77               	goto	l2311
  5242  156E  3000               	movlw	0
  5243  156F  00CC               	movwf	?___fttol+3
  5244  1570  3000               	movlw	0
  5245  1571  00CB               	movwf	?___fttol+2
  5246  1572  3000               	movlw	0
  5247  1573  00CA               	movwf	?___fttol+1
  5248  1574  3000               	movlw	0
  5249  1575  00C9               	movwf	?___fttol
  5250  1576  0008               	return
  5251  1577                     l2311:	
  5252  1577  3001               	movlw	1
  5253  1578                     u3385:	
  5254  1578  1003               	clrc
  5255  1579  0CD5               	rrf	___fttol@lval+3,f
  5256  157A  0CD4               	rrf	___fttol@lval+2,f
  5257  157B  0CD3               	rrf	___fttol@lval+1,f
  5258  157C  0CD2               	rrf	___fttol@lval,f
  5259  157D  3EFF               	addlw	-1
  5260  157E  1D03               	skipz
  5261  157F  2D78               	goto	u3385
  5262  1580  3001               	movlw	1
  5263  1581  00CD               	movwf	??___fttol
  5264  1582  084D               	movf	??___fttol,w
  5265  1583  07D6               	addwf	___fttol@exp1,f
  5266  1584  1903               	btfsc	3,2
  5267  1585  2DA2               	goto	l2321
  5268  1586  2D77               	goto	l2311
  5269  1587                     l2313:	
  5270  1587  3018               	movlw	24
  5271  1588  0256               	subwf	___fttol@exp1,w
  5272  1589  1C03               	skipc
  5273  158A  2D9F               	goto	l562
  5274  158B  3000               	movlw	0
  5275  158C  00CC               	movwf	?___fttol+3
  5276  158D  3000               	movlw	0
  5277  158E  00CB               	movwf	?___fttol+2
  5278  158F  3000               	movlw	0
  5279  1590  00CA               	movwf	?___fttol+1
  5280  1591  3000               	movlw	0
  5281  1592  00C9               	movwf	?___fttol
  5282  1593  0008               	return
  5283  1594                     l2319:	
  5284  1594  3001               	movlw	1
  5285  1595  00CD               	movwf	??___fttol
  5286  1596                     u3415:	
  5287  1596  1003               	clrc
  5288  1597  0DD2               	rlf	___fttol@lval,f
  5289  1598  0DD3               	rlf	___fttol@lval+1,f
  5290  1599  0DD4               	rlf	___fttol@lval+2,f
  5291  159A  0DD5               	rlf	___fttol@lval+3,f
  5292  159B  0BCD               	decfsz	??___fttol,f
  5293  159C  2D96               	goto	u3415
  5294  159D  3001               	movlw	1
  5295  159E  02D6               	subwf	___fttol@exp1,f
  5296  159F                     l562:	
  5297  159F  0856               	movf	___fttol@exp1,w
  5298  15A0  1D03               	btfss	3,2
  5299  15A1  2D94               	goto	l2319
  5300  15A2                     l2321:	
  5301  15A2  0851               	movf	___fttol@sign1,w
  5302  15A3  1903               	btfsc	3,2
  5303  15A4  2DB0               	goto	l2325
  5304  15A5  09D2               	comf	___fttol@lval,f
  5305  15A6  09D3               	comf	___fttol@lval+1,f
  5306  15A7  09D4               	comf	___fttol@lval+2,f
  5307  15A8  09D5               	comf	___fttol@lval+3,f
  5308  15A9  0AD2               	incf	___fttol@lval,f
  5309  15AA  1903               	skipnz
  5310  15AB  0AD3               	incf	___fttol@lval+1,f
  5311  15AC  1903               	skipnz
  5312  15AD  0AD4               	incf	___fttol@lval+2,f
  5313  15AE  1903               	skipnz
  5314  15AF  0AD5               	incf	___fttol@lval+3,f
  5315  15B0                     l2325:	
  5316  15B0  0855               	movf	___fttol@lval+3,w
  5317  15B1  00CC               	movwf	?___fttol+3
  5318  15B2  0854               	movf	___fttol@lval+2,w
  5319  15B3  00CB               	movwf	?___fttol+2
  5320  15B4  0853               	movf	___fttol@lval+1,w
  5321  15B5  00CA               	movwf	?___fttol+1
  5322  15B6  0852               	movf	___fttol@lval,w
  5323  15B7  00C9               	movwf	?___fttol
  5324  15B8  0008               	return
